Albany,2009,331391,5.294293382752341,20394,22271,15184,4745,0,2.0683771607502317,1829161712,29222.63654663386,0.00,2010,329308,5.2974920772806975,19441,22367,15531,4823,1,2.0922413654424656,1978674101,31830.41521483841,-0.01,2011,330952,5.318121193617329,19385,21791,15863,5190,2,2.110138034098761,-2130607873,-34237.08237052273,0.00,2012,330641,5.364239592459198,19757,21090,15482,5306,3,2.102712612349525,-2049150414,-33244.920568480484,-0.00,
Allegheny,2009,8550,3.21066466391288,1140,886,526,111,0,1.8527975966954562,18778163,7051.506947052197,0.00,2010,7121,3.115048118985127,969,670,509,138,0,1.9195100612423448,16423578,7184.417322834645,-0.17,2011,7826,3.060617911615174,1056,798,581,122,0,1.9096597575283536,17225470,6736.593664450528,0.10,2012,6649,3.187440076701822,801,687,486,111,1,1.9544582933844679,16752293,8030.821188878236,-0.15,
Bronx,2009,1161066,5.533259624274426,82427,78199,38825,10362,21,1.8907707997750602,1654722501,7885.864545307243,0.00,2010,1119796,5.486829210928619,73249,77421,41783,11618,17,1.9595076633609032,1569851051,7692.030158559053,-0.04,2011,1106498,5.558671342020919,68399,75639,42447,12561,12,1.9957097931256216,1961929281,9856.068487576485,-0.01,2012,1080901,5.593278137128072,62737,74178,43495,12831,9,2.0331280724450194,-1978805907,-10239.616595084088,-0.02,
Broome,2009,154165,5.14672497830006,10132,11077,6941,1802,2,2.0136542698804836,497244228,16600.261334045535,0.00,2010,144874,4.983968625292418,9433,10591,7048,1996,0,2.055284161277006,537472983,18490.194819045,-0.06,2011,146380,5.007868628121793,8952,10366,7646,2264,2,2.1100923708518646,580864261,19872.19503934314,0.01,2012,147637,4.944803563653415,9777,10513,7224,2342,1,2.0713065612754127,633214956,21208.257895970793,0.01,
Cattaraugus,2009,44760,4.987742366837531,3388,3309,1889,388,0,1.9194339202139514,82037305,9141.665366614665,0.00,2010,34547,4.49479573250065,2740,2761,1810,375,0,1.9765807962529274,71895765,9354.119828259172,-0.23,2011,31751,4.476385168475963,2624,2572,1584,312,1,1.9410686592415056,68829346,9703.841251938531,-0.08,2012,23090,3.978976391521627,1927,1905,1532,438,1,2.082543511976564,64808124,11168.037911425125,-0.27,
Cayuga,2009,26910,4.672686230248307,1396,2434,1689,240,0,2.1342246917867684,79109488,13736.670949817677,0.00,2010,27417,4.8915254237288135,1300,2508,1590,207,0,2.1256021409455843,82038052,14636.583764495987,0.02,2011,30126,5.338649654439128,1419,2529,1508,187,0,2.0820485557327664,87133268,15440.94772284246,0.10,2012,27642,4.840980735551664,1469,2550,1471,220,0,2.0774080560420316,84100979,14728.717863397547,-0.08,
Chautatuqua,2009,71373,5.034066864155735,5479,5300,2904,495,0,1.8882070813937086,144882348,10218.814219212865,0.00,2010,67640,5.024886709754105,4974,5146,2813,527,1,1.9176138474110394,138035710,10254.491493945472,-0.05,2011,68178,5.0457371225577266,4698,5107,3109,598,0,1.9709147424511546,139942323,10356.891873889876,0.01,2012,62670,4.892271662763466,4340,4671,3130,669,0,2.009992193598751,130653284,10199.319594067136,-0.08,
Chemung,2009,92418,5.369081508162435,5784,6819,3743,866,1,1.9819322605007843,266369392,15474.896415499912,0.00,2010,92620,5.333717247336597,5487,7038,3970,870,0,2.012841923409156,292957753,16870.587561186294,0.00,2011,89503,5.217921063370839,5403,6765,4140,845,0,2.0248936046172683,291325011,16983.910161487787,-0.03,2012,85879,5.127716742297587,5177,6354,4239,978,0,2.060783377119656,295293821,17631.58711487939,-0.04,
Chenango,2009,8584,4.136867469879518,838,738,426,73,0,1.8718072289156626,28997304,13974.604337349398,0.00,2010,9047,4.071557155715571,842,832,459,89,0,1.9077407740774077,33652174,15144.992799279928,0.05,2011,9036,4.08499095840868,856,797,459,100,0,1.9109403254972874,34036999,15387.431735985534,-0.00,2012,7580,3.776781265570503,780,630,480,117,0,1.9671150971599403,33388221,16635.88490284006,-0.16,
Clinton,2009,60155,5.174623655913979,3831,4844,2486,464,0,1.9641290322580645,218527611,18798.074064516128,0.00,2010,60676,5.246066055680442,3665,4747,2618,536,0,2.0021615078678887,235761682,20384.029223586374,0.01,2011,57146,5.65522018802573,3038,4187,2328,552,0,2.038990598713508,226508516,22415.488965858487,-0.06,2012,56195,5.669962667742912,3027,4119,2250,514,1,2.0251236000403594,245509219,24771.387246493796,-0.02,
